id,kostat_category_5_code,kostat_category_5_name,pdeck_category_2_code,pdeck_category_2_name
1230,03220,어업 관련 서비스업,0603,농업/애그테크
1231,05100,석탄 광업,0602,석유/가스/광업
1232,05200,원유 및 천연가스 채굴업,0602,석유/가스/광업
1233,06100,철 광업,0602,석유/가스/광업
1234,06200,비철금속 광업,0602,석유/가스/광업
1235,07110,석회석 및 점토 광업,0602,석유/가스/광업
1236,07121,건설용 석재 채굴 및 쇄석 생산업,0602,석유/가스/광업
1237,07122,모래 및 자갈 채취업,0602,석유/가스/광업
1238,07210,화학용 및 비료 원료용 광물 광업,0602,석유/가스/광업
1239,07220,천일염 생산 및 암염 채취업,0602,석유/가스/광업
1240,07290,그 외 기타 비금속광물 광업,0602,석유/가스/광업
1241,08000,광업 지원 서비스업,0602,석유/가스/광업
1242,10111,육류 도축업(가금류 제외),0704,식품 및 음료
1243,10112,가금류 도축업,0704,식품 및 음료
1244,10121,가금류 가공 및 저장 처리업,0704,식품 및 음료
1245,10122,육류 포장육 및 냉동육 가공업(가금류 제외),0704,식품 및 음료
1246,10129,육류 기타 가공 및 저장 처리업(가금류 제외),0704,식품 및 음료
1247,10211,수산동물 훈제조리 및 유사 조제식품 제조업,0704,식품 및 음료
1248,10212,수산동물 건조 및 염장품 제조업,0704,식품 및 음료
